Ra,Dec,FluxInMCrab,FluxErr,Sign.
1.008,70.322,61,0.09,6.78
5.723,61.7,55,0.07,7.86
6.334,64.15,64,0.07,9.14
6.387,68.362,70,0.08,8.75
7.205,59.3,409,0.07,58.43
7.254,59.563,2188,0.23,95.13
8.397,61.448,47,0.07,6.71
8.977,59.827,98,0.07,14
9.286,61.386,47,0.07,6.71
12.181,31.947,678,0.36,18.83
13.526,-72.468,201,0.35,5.74
14.176,60.712,332,0.08,41.5
19.299,-73.449,3074,0.34,90.41
19.516,65.289,940,0.09,104.44
19.625,63.746,12550,0.36,348.61
24.06,66.188,1544,1.88,8.21
24.639,-40.02,348,0.5,6.96
26.63,61.738,200,0.11,18.18
26.744,61.351,119,0.11,10.82
28.208,-3.45,119,0.13,9.15
30.277,-6.819,362,0.12,30.17
31.612,-0.297,81,0.12,6.75
32.141,-17.659,93,0.18,5.17
32.392,52.458,185,0.23,8.04
33.64,-0.767,79,0.12,6.58
34.113,51.441,154,0.25,6.16
34.494,73.802,124,0.21,5.9
37.063,31.316,281,0.38,7.39
38.599,32.475,212,0.3,7.07
38.657,-8.788,129,0.13,9.92
40.09,61.222,122,0.17,7.18
40.267,-8.236,121,0.14,8.64
40.687,-0.01,148,0.14,10.57
41.22,14.71,211,0.44,4.8
41.262,62.464,260,0.17,15.29
41.644,-42.36,201,0.36,5.58
42.547,54.678,141,0.22,6.41
43.115,-8.486,102,0.16,6.38
43.804,-0.186,361,0.18,20.06
44.038,19.441,202,0.37,5.46
45.955,-1.104,110,0.22,5
49.973,41.509,264,0.17,15.53
51.14,34.168,199,0.32,6.22
51.225,40.698,89,0.17,5.24
52.777,43.88,176,0.17,10.35
53.362,37.313,141,0.16,8.81
53.428,-36.17,262,0.5,5.24
53.751,53.172,39329,0.34,1156.7
54.125,32.308,133,0.17,7.82
55.513,-21.241,240,0.47,5.11
58.849,31.036,3007,0.19,158.26
61.837,3.748,171,0.27,6.33
64.581,38.013,428,0.18,23.78
65.53,48.95,73,0.15,4.87
65.923,4.136,138,0.2,6.9
68.319,5.35,385,0.17,22.65
70.27,44.53,95,0.15,6.33
70.945,28.972,255,0.22,11.59
73.044,49.531,208,0.17,12.24
73.362,4.062,114,0.13,8.77
74.001,-75.538,105,0.16,6.56
74.29,45.45,101,0.16,6.31
75.203,-70.775,102,0.14,7.29
75.537,3.531,68,0.12,5.67
75.617,24.732,395,0.48,8.23
76.439,-23.84,332,0.27,12.3
77.705,16.513,437,0.15,29.13
78.534,-40.069,236,0.31,7.61
79.026,-0.14,298,0.12,24.83
79.898,-32.658,252,0.21,12
79.957,-45.779,247,0.45,5.49
80.69,-36.47,118,0.23,5.13
81.39,24.22,84,0.13,6.46
82.356,-32.818,346,0.2,17.3
82.636,-65.984,81,0.13,6.23
82.739,13.563,81,0.15,5.4
83.21,-66.367,1785,0.13,137.31
83.632,22.016,1e+05,0.13,7692.3
84.735,26.324,22349,11.51,19.42
84.912,-69.748,328,0.13,25.23
84.976,-28.665,94,0.19,4.95
85.005,-69.338,163,0.13,12.54
85.713,60.868,245,0.42,5.83
88.047,-7.456,886,0.22,40.27
88.801,46.437,620,0.29,21.38
90.601,28.461,265,0.14,18.93
91.471,-27.931,107,0.22,4.86
92.575,-86.554,279,0.42,6.64
93.908,71.036,477,0.2,23.85
94.282,9.139,1953,0.28,69.75
95.847,-64.605,85,0.15,5.67
95.936,-60.974,115,0.2,5.75
100.06,-25.89,202,0.42,4.81
100.38,32.85,256,0.29,8.83
103.05,74.423,285,0.18,15.83
104.56,-7.218,326,0.27,12.07
111.6,-35.9,162,0.34,4.76
113.12,-13.49,146,0.24,6.08
117.15,-67.754,2242,0.23,97.48
119.06,-41.638,83,0.12,6.92
119.93,-38.727,204,0.13,15.69
120.5,-49.734,115,0.11,10.45
128.84,-45.182,698,0.08,87.25
129.35,-42.894,1503,0.08,187.88
129.62,-35.983,117,0.12,9.75
129.73,-48.556,64,0.08,8
130.34,70.902,202,0.16,12.62
133.94,64.349,95,0.19,5
135.53,-40.555,21477,0.09,2386.3
135.65,-48.221,134,0.08,16.75
139.04,-62.33,138,0.15,9.2
140.1,-55.196,295,0.11,26.82
140.21,-8.086,196,0.41,4.78
141.27,52.331,340,0.7,4.86
141.32,69.488,89,0.16,5.56
146.43,-14.335,389,0.27,14.41
146.92,-30.947,805,0.27,29.81
148.03,-62.523,84,0.12,7
149.86,-22.816,311,0.29,10.72
152.45,-58.298,1362,0.21,64.86
152.45,-42.8,142,0.19,7.47
152.53,-56.914,86,0.1,8.6
152.75,-57.795,111,0.1,11.1
155.88,19.867,581,0.48,12.1
157.94,-34.855,326,0.33,9.88
159.4,-56.801,866,0.4,21.65
159.68,-49.789,90,0.14,6.43
160.12,-46.391,160,0.19,8.42
161.19,-59.719,61,0.09,6.78
161.2,-60.454,62,0.09,6.89
166.11,38.209,1966,0.15,131.07
166.7,72.569,299,0.21,14.24
169.58,-54.66,52,0.1,5.2
170.09,45.53,368,0.53,6.94
170.31,-60.628,4758,0.09,528.67
170.43,-59.869,340,0.28,12.14
172.78,-62.945,258,0.09,28.67
173.05,-53.2,3450,2.66,12.97
174.03,-60.06,50,0.09,5.56
174.74,-37.766,819,1,8.19
174.86,-65.406,640,0.65,9.85
176.03,-61.106,283,0.09,31.44
176.48,-69.924,79,0.14,5.64
176.87,-61.956,1899,0.09,211
177,-62.207,230,0.09,25.56
180.24,6.81,108,0.17,6.35
180.69,-53.823,220,0.12,18.33
180.78,44.525,187,0.15,12.47
182.35,43.672,123,0.14,8.79
182.63,39.408,2134,0.13,164.15
182.68,38.381,80,0.13,6.15
183.27,-64.917,83,0.1,8.3
183.37,-60.265,44,0.09,4.89
184.29,7.191,67,0.13,5.15
184.59,29.825,103,0.16,6.44
184.75,47.309,91,0.18,5.06
185.59,4.23,95,0.12,7.92
185.86,2.676,91,0.11,8.27
186.44,12.664,1242,0.17,73.06
186.46,33.565,93,0.13,7.15
186.65,-62.772,18121,0.09,2013.4
186.98,-48.907,136,0.16,8.5
187.27,2.05,1295,0.11,117.73
188.72,-64.565,311,0.1,31.1
188.91,-39.905,805,0.24,33.54
189.73,-27.308,281,0.5,5.62
189.79,-16.186,212,0.22,9.64
189.91,-5.347,385,0.11,35
190.36,-57.841,126,0.1,12.6
192.02,-58.497,59,0.1,5.9
192.39,-59.09,300,0.1,30
193.05,-13.415,87,0.18,4.83
194.03,-5.779,87,0.13,6.69
194.39,-69.296,201,0.12,16.75
194.87,27.938,155,0.14,11.07
195.32,-61.602,138,0.09,15.33
195.5,-63.969,179,0.09,19.89
195.7,-63.836,82,0.09,9.11
196.05,-5.574,67,0.14,4.79
196.1,-10.336,111,0.17,6.53
196.36,-49.47,1289,0.13,99.15
196.61,-40.423,158,0.15,10.53
197.27,11.619,209,0.19,11
197.69,-55.865,129,0.1,12.9
198.74,44.389,107,0.2,5.35
199.21,-71.951,59,0.12,4.92
199.65,-62.947,81,0.09,9
200.6,-16.728,174,0.33,5.27
201.36,-43.019,4450,0.13,342.31
201.64,-62.136,866,0.09,96.22
202.27,-63.392,226,0.35,6.46
203.33,-34.03,111,0.15,7.4
203.99,-34.288,270,0.15,18
204.56,4.528,466,0.16,29.12
205.42,30.395,120,0.2,6
206.67,19.36,112,0.21,5.33
206.89,-60.615,409,0.09,45.44
207.33,-30.309,1255,0.17,73.82
208.57,-37.779,63,0.12,5.25
210.2,-63.414,83,0.09,9.22
213.29,-65.342,1174,0.09,130.44
213.31,-3.22,1027,0.22,46.68
214.3,-46.671,79,0.11,7.18
214.54,25.155,193,0.32,6.03
214.88,-26.633,172,0.21,8.19
215.3,-62.698,78,0.09,8.67
217.07,42.66,152,0.24,6.33
217.39,-67.251,82,0.1,8.2
218.17,-44.174,71,0.11,6.45
218.27,-61.221,64,0.09,7.11
220.6,-17.253,307,0.35,8.77
221.53,-64.284,62,0.1,6.2
221.83,-63.289,54,0.09,6
222.2,-40.152,60,0.11,5.45
222.31,-55.589,103,0.1,10.3
222.89,-55.691,113,0.1,11.3
223.42,-55.363,88,0.1,8.8
223.85,-51.571,89,0.1,8.9
224.06,-37.632,80,0.11,7.27
224.43,-43.125,148,0.11,13.45
226.01,10.438,215,0.31,6.94
227.38,-66.816,119,0.11,10.82
228.48,-59.145,886,0.09,98.44
228.57,-81.415,99,0.2,4.95
230.17,-57.168,540,0.09,60
234.01,-57.806,95,0.09,10.56
235.35,-50.512,61,0.09,6.78
235.6,-52.385,1638,0.09,182
236.01,-56.748,1047,0.79,13.25
236.96,-62.578,220,0.11,20
237.05,-45.472,422,0.1,42.2
237.1,-13.758,218,0.17,12.82
237.75,-56.474,22953,0.32,717.28
238.23,-50.49,43,0.08,5.38
238.47,-61.676,55,0.11,5
238.69,-37.604,70,0.13,5.38
240.36,-60.716,83,0.11,7.55
241.47,-72.9,119,0.16,7.44
242.98,-60.637,117,0.11,10.64
243.18,-52.425,1517,0.08,189.62
244.16,-49.975,147,0.08,18.38
244.36,-50.972,41,0.08,5.12
244.63,-59.468,87,0.11,7.91
244.87,-28.151,226,0.19,11.89
244.89,-49.755,166,0.08,20.75
244.98,-15.637,79866,0.14,5704.7
245.19,-51.505,274,0.08,34.25
246.66,-51.938,1221,0.93,13.13
247,-49.209,356,0.08,44.5
247.03,-48.652,76,0.08,9.5
247.18,-50.343,60,0.08,7.5
247.31,-46.076,41,0.08,5.12
247.95,-48.819,2463,0.08,307.88
248.01,-47.876,1423,0.08,177.88
248.08,-67.466,1443,0.17,84.88
248.4,-47.559,705,0.08,88.12
248.5,-47.391,2208,0.08,276
248.79,-58.088,98,0.11,8.91
248.99,-47.407,1369,0.58,23.6
249.57,-64.347,109,0.15,7.27
249.63,-20.92,81,0.14,5.79
249.77,-46.707,387,0.08,48.38
250.23,-53.751,2691,0.09,299
250.47,-45.534,366,0.08,45.75
251.45,-45.616,2886,0.09,320.67
251.65,-45.118,464,0.34,13.65
252.01,-45.207,362,0.09,40.22
252.06,-30.591,218,0.1,21.8
252.36,-43.819,181,0.09,20.11
252.49,-33.113,123,0.09,13.67
253.12,-59.215,111,0.12,9.25
253.31,2.429,293,0.22,13.32
253.46,39.751,452,0.22,20.55
253.5,-39.844,1087,0.09,120.78
253.68,-19.275,74,0.12,6.17
254.03,-52.078,168,0.09,18.67
254.07,-33.045,151,0.08,18.88
254.46,35.343,8255,0.2,412.75
255.08,-42.335,138,0.09,15.33
255.2,-41.656,6544,0.09,727.11
255.23,-46.197,406,0.09,45.11
255.25,35.99,115,0.21,5.48
255.71,-48.792,4859,0.09,539.89
255.91,37.57,109,0.21,5.19
255.98,-37.842,20940,0.08,2617.5
256.43,-36.421,4235,0.08,529.38
256.56,-61.715,120,0.16,7.5
256.57,-43.037,1584,0.09,176
257.21,-40.142,109,0.08,13.62
257.22,-32.322,190,0.07,27.14
257.23,-44.102,1946,0.09,216.22
257.31,-36.408,434,0.07,62
257.39,-26.658,1336,0.5,26.72
257.44,-36.46,1933,0.3,64.43
257.55,-28.128,249,0.07,35.57
257.99,-39.862,40,0.08,5
258.11,-23.347,370,0.08,46.25
258.12,-40.858,74,0.08,9.25
258.15,-24.244,251,0.07,35.86
258.15,-37.645,413,0.07,59
259,-38.879,151,0.27,5.59
259.24,-62.83,358,0.18,19.89
259.91,-41.023,197,0.08,24.62
259.93,-30.18,35,0.06,5.83
259.99,-31.753,2342,0.34,68.88
260.02,-31.294,167,0.06,27.83
260.09,-35.9,57,0.07,8.14
260.85,-28.62,57,0.06,9.5
261.3,-36.282,772,0.07,110.29
261.35,-32.953,152,0.06,25.33
261.68,-47.647,1255,1.4,8.96
261.89,-30.804,1899,0.06,316.5
262.16,-29.37,354,0.35,10.11
262.58,-5.971,297,0.15,19.8
262.93,-16.952,1094,0.09,121.56
262.99,-33.833,4349,0.06,724.83
263,-19.195,86,0.08,10.75
263.01,-24.747,5638,0.06,939.67
263.29,-24.142,41,0.06,6.83
263.35,-33.387,350,0.06,58.33
263.74,-20.754,64,0.07,9.14
263.83,-35.663,77,0.06,12.83
263.85,-32.934,101,0.06,16.83
264.37,-29.139,515,0.05,103
264.46,-37.774,779,0.95,8.2
264.57,-26.991,1081,0.05,216.2
264.75,-44.453,2289,0.11,208.09
264.81,-30.355,94,0.05,18.8
264.9,-29.736,335,0.3,11.17
264.98,-28.496,150,0.05,30
265.09,-36.936,70,0.07,10
265.17,-28.313,391,0.05,78.2
265.18,-28.133,148,0.05,29.6
265.48,-12.188,157,0.11,14.27
265.49,-28.031,446,0.32,13.94
265.7,-30.301,28,0.05,5.6
265.75,-36.377,211,0.06,35.17
265.98,-29.748,3114,0.05,622.8
266.08,-27.772,269,0.23,11.7
266.19,-32.528,39,0.05,7.8
266.24,-29.337,421,0.05,84.2
266.25,-28.917,304,0.05,60.8
266.4,-29.026,570,0.05,114
266.5,-28.914,585,0.05,117
266.52,-29.508,1329,0.05,265.8
266.56,-32.237,1570,0.05,314
266.58,-28.735,477,0.05,95.4
266.76,-28.883,332,0.05,66.4
266.82,-28.18,157,0.05,31.4
266.83,-30.01,725,0.05,145
266.84,-27.352,6383,0.4,159.57
266.86,-28.364,226,0.05,45.2
266.9,-22.862,93,0.06,15.5
266.98,-26.563,1107,0.05,221.4
267.05,-36.133,1188,0.42,28.29
267.22,-20.359,1067,0.47,22.7
267.22,-32.907,106,0.05,21.2
267.27,-27.55,119,0.05,23.8
267.29,-27.421,100,0.05,20
267.3,-26.647,123,0.05,24.6
267.42,-28.36,266,0.05,53.2
267.48,-33.201,639,0.19,33.63
267.55,-37.046,219,0.07,31.29
267.6,-29.038,3564,0.78,45.69
267.64,-26.744,57,0.05,11.4
267.68,-28.909,247,0.34,7.26
267.69,-31.284,121,0.05,24.2
267.82,-30.616,738,0.55,13.42
267.82,-20.184,95,0.07,13.57
268.36,-1.452,6128,0.12,510.67
268.5,-28.026,32,0.05,6.4
268.62,-26.325,68,0.05,13.6
269.64,-30.956,56,0.05,11.2
269.66,-21.327,95,0.06,15.83
269.95,-22.026,395,0.06,65.83
270.17,8.19,93,0.19,4.89
270.28,-25.075,4846,0.06,807.67
270.3,-25.743,5698,0.05,1139.6
270.38,-20.527,1597,0.07,228.14
270.67,-20.283,421,0.07,60.14
270.69,-14.91,167,0.09,18.56
271.18,-14.925,67,0.09,7.44
271.77,-29.43,636,0.28,22.71
272.16,-20.404,262,0.07,37.43
272.58,-19.07,3060,0.7,43.71
272.69,-26.15,2510,0.23,109.13
272.86,-19.423,74,0.07,10.57
273.37,-16.65,63,0.08,7.88
273.4,-17.858,105,0.08,13.12
273.63,-17.155,1128,0.08,141
273.78,-12.094,2664,0.09,296
273.79,-10.88,45,0.09,5
274.01,-14.035,5403,0.09,600.33
274.06,49.89,527,0.83,6.35
274.3,-25.142,80,0.06,13.33
274.4,-15.47,41,0.09,4.56
274.43,-33.02,3376,0.18,187.56
274.6,-24.546,271,0.06,45.17
274.7,-17.033,131,0.08,16.38
275.11,-14.564,129,0.09,14.33
275.34,-13.299,142,0.09,15.78
275.47,64.363,93,0.18,5.17
275.5,-13.79,50,0.09,5.56
275.92,-30.362,3268,0.07,466.86
276.08,-56.369,250,0.22,11.36
276.11,-14.44,68,0.09,7.56
276.21,-32.738,66,0.07,9.43
276.31,0.007,149,0.1,14.9
276.43,-10.585,58,0.09,6.44
276.45,-37.106,2584,0.09,287.11
276.48,-7.145,79,0.1,7.9
276.55,-14.861,64,0.09,7.11
277.34,-12.22,52,0.09,5.78
277.37,-23.798,7852,0.08,981.5
277.66,-10.049,68,0.09,7.56
277.7,-12.53,80,0.09,8.89
278.11,-7.938,640,0.27,23.7
278.39,-10.572,291,0.09,32.33
278.42,-21.068,223,0.09,24.78
278.85,-24.29,41,0.08,5.12
278.93,-32.99,926,0.08,115.75
279.5,-6.911,195,0.1,19.5
279.63,-65.422,477,0.26,18.35
279.99,5.041,1060,0.09,117.78
280.26,-5.577,94,0.09,10.44
280.33,-4.938,264,0.09,29.33
280.58,79.763,356,0.22,16.18
281.23,-62.365,214,0.23,9.3
281.25,-4.574,146,0.09,16.22
281.4,0.868,323,0.08,40.38
281.57,-2.387,2389,2.04,11.71
281.61,-2.983,162,0.09,18
281.76,-78.533,99,0.2,4.95
282.05,-2.426,966,0.92,10.5
282.07,-3.172,411,0.09,45.67
282.1,-0.787,95,0.08,11.88
282.26,-0.013,114,0.08,14.25
283.26,-8.702,528,0.1,52.8
283.5,7.488,1758,0.6,29.3
283.76,-78.877,116,0.2,5.8
283.76,-31.155,646,0.13,49.69
283.87,-2.601,1034,0.09,114.89
283.99,15.629,138,0.1,13.8
284.35,-78.491,177,0.2,8.85
284.47,-34.096,412,0.56,7.36
284.67,3.437,5268,0.22,239.45
285.04,-24.917,1705,0.13,131.15
285.42,1.447,228,0.08,28.5
285.92,3.207,8054,0.17,473.76
286.82,-20.77,80,0.14,5.71
286.84,9.322,91,0.07,13
286.89,-39.38,80,0.14,5.71
287.22,9.374,65,0.07,9.29
287.41,9.833,1336,0.07,190.86
287.64,9.312,35,0.07,5
287.7,7.595,1268,0.07,181.14
287.81,0.584,879,0.08,109.87
287.96,4.979,812,0.07,116
288.53,9.885,893,0.07,127.57
288.8,10.947,27181,0.08,3397.6
289.69,-5.247,832,0.11,75.64
289.82,7.908,36,0.07,5.14
289.86,-29.95,97,0.15,6.47
290.31,-58.671,251,0.26,9.65
290.62,-17.3,478,0.58,8.24
291.61,13.368,44,0.08,5.5
292.55,34.19,91,0.15,6.07
294.42,-6.24,100,0.14,7.14
295.05,-10.446,255,0.15,17
295.06,-30.264,104,0.18,5.78
295.69,-10.331,317,0.16,19.81
296,21.31,75,0.12,6.25
296.89,44.883,107,0.14,7.64
297.28,-10.59,77,0.15,5.13
297.4,30.211,556,0.13,42.77
298.02,2.445,61,0.13,4.69
298.93,32.094,1013,0.12,84.42
299.59,35.202,84564,0.11,7687.6
299.6,19.69,66,0.14,4.71
299.86,40.736,429,0.11,39
300.1,32.166,215,0.12,17.92
301.74,-34.548,87,0.17,5.12
302.19,-61.099,217,0.45,4.82
303.98,37.23,86,0.1,8.6
304.65,40.706,129,0.09,14.33
305.41,43.996,72,0.09,8
307.14,25.746,248,0.17,14.59
308.06,37.638,8859,0.09,984.33
308.11,40.959,13221,0.09,1469
309.3,41.85,53,0.09,5.89
310.58,75.141,244,0.34,7.18
311.04,-10.727,413,0.3,13.77
311.04,28.51,141,0.16,8.81
314.21,49.679,70,0.1,7
315.9,45.753,919,0.09,102.11
318.74,82.045,199,0.37,5.38
319.44,51.65,101,0.1,10.1
319.91,33.56,100,0.15,6.67
320.96,42.316,98,0.1,9.8
321.16,50.973,752,0.1,75.2
321.93,56.943,224,0.11,20.36
322.5,12.172,470,0.5,9.4
323.45,51.122,250,0.1,25
323.63,47.614,140,0.2,7
323.97,47.49,99,0.1,9.9
325.71,43.574,307,0.12,25.58
326.17,38.319,2342,0.15,156.13
330.49,-31.864,433,0.31,13.97
330.64,42.267,114,0.16,7.12
331.99,54.513,859,0.11,78.09
334.4,-8.301,247,0.44,5.61
337.32,66.774,74,0.11,6.73
338.89,-26.021,191,0.3,6.37
339.18,-12.539,149,0.26,5.73
342.94,22.316,189,0.33,5.73
343.46,-17.616,369,0.21,17.57
343.49,16.143,718,0.25,28.72
345.51,15.965,172,0.25,6.88
345.82,8.879,318,0.36,8.83
346.17,-8.689,253,0.29,8.72
350.15,64.513,62,0.08,7.75
350.85,58.813,363,0.08,45.38
358.08,58.745,59,0.07,8.43
